seasoncollected,phylum,yearcollected
spring,Annelida,1994
spring,Mollusca,1994
spring,Ochrophyta,1994
spring,Nemertea,1994
spring,Arthropoda,1994
spring,Foraminifera,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Mollusca,1994
spring,Annelida,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,Priapulida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nemertea,1994
spring,Annelida,1994
spring,Ochrophyta,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Mollusca,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Foraminifera,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Annelida,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Priapulida,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Nematoda,1994
spring,Mollusca,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Annelida,1994
spring,Nemertea,1994
spring,Mollusca,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Ochrophyta,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Mollusca,1994
spring,Annelida,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Annelida,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Ochrophyta,1994
spring,Ochrophyta,1994
spring,Mollusca,1994
spring,Priapulida,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,Priapulida,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
summer,Mollusca,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Arthropoda,1994
summer,Ochrophyta,1994
summer,Mollusca,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,Arthropoda,1994
summer,Annelida,1994
summer,Annelida,1994
summer,Priapulida,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Ochrophyta,1994
summer,Annelida,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,Mollusca,1994
summer,Ochrophyta,1994
summer,Ochrophyta,1994
summer,Mollusca,1994
summer,Foraminifera,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,Arthropoda,1994
summer,Annelida,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Arthropoda,1994
summer,Foraminifera,1994
summer,Mollusca,1994
summer,Ochrophyta,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Annelida,1994
summer,Priapulida,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,Annelida,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Priapulida,1994
summer,Nematoda,1994
summer,Arthropoda,1994
summer,Ochrophyta,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Ochrophyta,1994
summer,Arthropoda,1994
summer,Annelida,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Chordata,1994
summer,Nematoda,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,,1994
summer,,1994
summer,Arthropoda,1995
summer,,1995
summer,,1995
summer,,1995
summer,,1995
summer,,1995
summer,Arthropoda,1995
summer,Annelida,1995
summer,Arthropoda,1995
summer,Nematoda,1995
summer,Arthropoda,1995
summer,Ochrophyta,1995
summer,Arthropoda,1995
summer,Arthropoda,1995
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Ochrophyta,1994
summer,Arthropoda,1994
summer,Chordata,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Ochrophyta,1995
summer,Arthropoda,1995
summer,Arthropoda,1995
summer,Arthropoda,1995
summer,,1995
summer,,1995
summer,Arthropoda,1995
summer,Arthropoda,1995
summer,Annelida,1995
summer,Arthropoda,1995
summer,Nematoda,1995
summer,Arthropoda,1994
summer,Ochrophyta,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Arthropoda,1994
summer,,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Chordata,1994
spring,Nematoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1995
spring,Arthropoda,1995
spring,Ochrophyta,1995
spring,Arthropoda,1995
spring,Annelida,1995
spring,Arthropoda,1995
spring,Nematoda,1995
spring,Arthropoda,1995
spring,,1995
spring,,1995
spring,,1995
spring,,1995
spring,Arthropoda,1995
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nemertea,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nemertea,1994
spring,Nemertea,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nemertea,1994
spring,Nemertea,1994
spring,Nemertea,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nemertea,1994
spring,Nemertea,1994
spring,Annelida,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
summer,Arthropoda,1994
summer,,1994
summer,,1994
summer,,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Annelida,1994
summer,Arthropoda,1994
summer,Arthropoda,1994
summer,Nematoda,1994
summer,Ochrophyta,1994
summer,Foraminifera,1994
summer,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Mollusca,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Priapulida,1994
spring,Annelida,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,Annelida,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Chordata,1994
spring,Nematoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Tardigrada,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Chordata,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,,1994
spring,,1994
spring,,1994
spring,Arthropoda,1994
spring,Amoebozoa,1994
spring,Annelida,1994
spring,Arthropoda,1994
spring,Nematoda,1994
spring,Arthropoda,1994
spring,,1994
spring,Arthropoda,1994
spring,Arthropoda,1994
spring,Ochrophyta,1994
